brand,city,publish_day,publish_hour,archive_day,archive_hour,image_count,view_count,get_contact_count,result
10,4,9,19,,,3,17561,783,1
25,4,13,12,,,3,6923,219,1
7,7,14,22,,,3,24005,303,1
27,3,15,20,,,3,34427,591,0
12,6,16,10,,,5,14195,771,0
29,7,16,15,,,2,34661,387,0
24,5,10,21,18,15,4,36713,495,0
19,6,12,13,14,9,1,10361,315,1
24,4,12,20,12,23,3,5297,51,1
7,3,12,20,17,13,4,14915,267,1
0,4,13,13,15,8,2,8138,261,1
9,5,13,21,15,9,3,5420,207,1
8,7,13,23,17,12,4,37343,445,1
6,2,17,11,22,18,3,29189,1035,0
11,4,9,12,,,2,27875,579,0
14,7,14,23,,,4,18011,159,0
19,6,11,15,,,0,5807,159,0
29,5,12,7,,,0,7805,375,0
29,6,12,14,,,0,8075,123,0
0,7,13,21,,,0,9551,411,0
29,4,14,10,,,0,9623,147,0
8,3,14,17,,,1,14645,123,0
3,2,9,10,19,21,4,11333,111,0
10,4,9,14,16,0,3,7265,291,0
9,4,9,17,12,23,2,20399,487,1
7,6,10,13,10,14,2,1685,59,0
12,4,11,11,11,21,5,2687,95,0
4,3,11,20,13,18,3,7373,117,1
9,2,13,9,13,16,2,1391,87,1
3,6,13,13,14,2,4,3383,143,0
29,2,13,21,14,18,4,3611,167,0
23,3,14,15,15,9,4,2789,67,1
5,4,9,17,,,2,18281,243,0
3,2,10,15,,,2,15887,351,1
29,6,10,15,,,0,7427,99,0
18,6,10,21,,,2,33743,327,1
23,4,13,15,,,0,6779,375,0
3,6,14,15,,,1,10487,183,0
10,2,9,18,13,12,5,29963,685,0
12,3,12,21,17,13,4,15023,171,0
4,6,12,23,15,15,3,11771,215,0
19,6,13,6,17,23,4,18443,455,0
9,2,15,23,16,21,4,7715,103,1
5,7,11,20,,,2,15257,399,0
3,7,12,0,,,0,9365,155,1
29,3,12,6,,,2,8357,197,0
5,3,13,18,,,4,13223,267,1
20,6,16,0,,,1,26963,547,0
0,4,16,23,,,2,38009,351,0
8,2,12,6,13,19,1,4091,71,0
29,4,12,9,19,20,4,24473,615,0
3,7,12,11,13,20,3,9887,199,1
11,6,12,15,12,17,0,947,55,0
9,2,14,23,21,17,4,29711,927,1
8,3,15,13,16,9,5,4151,79,1
29,4,15,15,16,20,4,8147,183,1
7,3,15,20,18,12,4,4979,103,0
0,2,9,9,,,4,16553,255,0
3,7,9,16,,,2,25481,747,1
4,6,10,19,,,0,18119,819,0
12,3,12,21,,,0,7715,123,1
20,3,14,12,,,3,11999,207,0
29,5,16,12,,,0,7031,135,0
12,2,17,18,,,2,41273,335,0
22,3,9,8,9,22,0,1151,55,1
28,7,9,14,11,13,1,6635,135,0
8,4,10,21,15,23,3,12359,363,0
5,3,16,14,22,7,1,17975,531,0
0,6,10,12,,,3,22871,495,1
3,3,10,23,,,0,7409,243,1
10,7,12,7,,,2,26381,567,1
9,3,13,8,,,2,21647,459,0
5,2,14,8,,,1,23573,423,1
1,6,17,8,,,4,28433,465,0
29,4,17,17,,,2,19598,555,0
9,5,9,19,11,10,4,7526,81,0
5,2,10,8,12,0,1,7247,339,1
6,6,10,9,18,9,1,9749,735,0
14,3,11,11,11,14,2,3785,75,1
0,5,11,17,14,21,2,12851,399,1
20,3,12,13,17,18,2,10685,303,0
11,5,12,15,12,19,3,1499,43,1
5,6,13,10,15,10,3,25301,225,1
6,3,13,13,18,1,1,15005,183,0
9,6,13,21,13,22,4,5885,75,1
6,2,14,21,17,11,2,6455,111,0
9,3,15,7,17,8,3,15905,183,1
9,2,16,12,16,16,3,5285,147,1
7,4,11,1,,,4,25325,337,1
25,6,11,9,,,4,9425,351,0
3,2,11,10,,,3,6455,171,0
7,6,12,6,,,2,13079,267,1
11,2,12,6,,,1,32609,1299,0
8,3,14,8,,,0,4493,99,0
25,6,17,2,,,0,4223,291,1
6,4,17,7,,,2,7163,95,0
14,3,9,11,10,10,4,1643,43,1
9,5,9,12,11,14,2,8444,393,1
29,6,10,14,10,18,4,4115,75,1
18,6,10,22,21,20,0,24581,459,0
20,7,12,7,15,19,3,13211,279,0
9,4,12,12,13,13,5,10625,235,0
29,7,14,18,21,14,2,15095,519,0
5,3,14,18,16,18,3,13403,291,0
9,5,14,20,20,22,2,29315,1623,0
3,6,17,11,18,5,0,1175,51,0
5,6,17,18,18,20,0,2729,131,1
9,3,14,8,,,3,38603,807,0
12,4,14,18,,,4,10055,255,0
9,2,15,20,,,4,36839,423,1
3,6,10,13,15,14,2,28955,1095,1
24,6,13,17,15,21,1,9560,201,1
3,7,14,12,14,21,0,2723,51,0
8,6,17,14,17,21,2,4991,183,0
9,6,17,14,20,11,4,13967,271,0
29,6,11,10,,,0,7391,231,1
20,3,9,23,,,4,12719,171,0
29,4,10,11,,,1,18227,411,0
29,2,12,7,,,2,29387,531,0
29,3,13,11,,,3,19487,219,0
8,2,14,10,,,4,26093,555,0
3,2,9,7,20,19,2,2297,99,0
7,5,9,11,15,8,0,1793,135,0
8,4,9,22,10,22,4,8561,131,1
29,3,10,5,20,14,3,7013,225,0
8,7,10,16,12,12,1,24122,435,1
3,6,10,22,13,18,1,12947,535,0
5,2,10,23,12,14,4,7805,117,1
14,6,11,9,12,16,0,1139,67,1
3,4,12,13,16,12,4,19013,625,0
3,2,12,15,15,10,4,25583,1255,1
6,3,14,9,16,2,0,1172,81,0
12,6,15,13,17,22,2,4907,69,0
14,5,9,10,,,1,10469,327,0
20,4,9,20,,,4,21251,327,0
3,6,12,9,,,2,5753,279,1
2,7,13,15,,,0,11405,483,0
11,4,13,18,,,3,16139,255,0
8,3,16,12,,,4,26633,519,0
24,2,17,19,,,5,14288,325,0
24,3,9,0,16,14,4,68837,659,0
9,6,9,21,9,21,0,623,63,0
8,5,10,15,16,16,0,7553,267,0
12,5,12,13,14,22,0,2108,81,0
26,2,12,17,15,16,4,7583,127,1
17,5,13,14,16,14,0,2579,159,0
7,5,17,14,20,17,1,8615,151,0
17,3,10,19,,,3,19325,363,0
29,4,12,14,,,0,4997,267,0
9,6,12,19,,,4,33041,471,0
20,5,12,21,,,0,8345,195,0
7,2,15,19,,,0,4259,231,1
5,6,17,23,,,3,10118,135,0
8,5,9,1,11,15,2,5243,95,0
8,4,9,12,21,20,4,22367,459,0
4,5,9,14,20,15,3,21593,291,0
28,6,9,22,11,18,1,6194,297,0
10,5,10,12,22,12,3,12467,159,1
8,2,11,11,17,9,4,15185,519,1
0,6,11,19,11,22,1,4205,131,0
5,4,12,15,12,18,5,2213,87,0
3,4,13,9,22,16,3,39395,3951,1
28,6,13,19,16,11,3,21923,423,0
5,6,14,11,15,21,0,1103,91,0
8,7,14,18,15,20,0,5363,91,0
10,3,16,9,17,12,4,4661,243,0
8,7,17,13,18,10,5,3107,55,0
20,6,17,13,20,13,2,4475,79,0
20,6,17,20,21,11,3,11858,255,0
6,6,9,11,,,3,7121,243,0
19,7,13,12,,,4,53399,879,0
14,2,13,20,,,0,3809,147,0
29,2,13,20,,,3,10109,111,0
6,4,13,23,,,0,5087,123,0
18,2,14,7,,,2,12305,351,0
3,5,15,11,,,4,38693,2715,0
20,7,9,21,10,14,1,5639,115,0
11,7,11,10,12,23,2,9335,231,0
17,5,13,15,14,23,1,2687,55,1
3,6,14,11,16,10,4,20540,675,1
8,7,14,19,18,15,4,21323,415,1
29,6,15,16,16,22,0,3425,123,1
3,4,11,15,,,0,6725,135,0
8,3,11,6,,,3,14909,953,1
9,6,11,12,,,4,23033,315,1
11,7,13,23,,,3,20207,219,0
6,2,14,17,,,4,24653,855,1
23,4,17,18,,,4,23633,335,0
6,2,9,9,14,1,0,7193,159,0
10,2,10,20,14,19,3,9593,295,1
6,6,11,5,17,23,1,12284,659,0
3,2,12,13,15,23,5,11759,199,1
11,6,12,20,18,16,3,16913,243,0
3,3,14,13,14,18,1,4811,59,0
19,7,14,14,15,19,2,3641,163,0
23,4,11,9,,,0,12467,447,1
3,4,11,20,,,1,35615,495,0
3,3,12,17,,,4,31907,999,0
8,2,14,11,,,2,13277,411,1
11,6,14,16,,,0,3107,291,1
3,6,9,7,18,14,1,6275,303,0
3,5,9,9,9,14,3,5051,159,1
9,4,9,11,10,18,3,8309,199,1
14,6,13,10,17,20,2,15233,365,0
5,4,14,11,14,13,3,2873,159,1
12,6,14,18,22,18,0,5897,183,0
29,5,16,19,16,21,2,3623,87,0
29,3,16,22,21,20,0,21449,255,0
10,6,17,12,19,10,3,4529,201,0
25,3,9,8,,,2,23627,387,0
3,3,9,18,,,3,21035,807,0
24,6,11,10,,,0,6851,303,0
3,3,11,11,,,0,4781,123,0
29,5,11,20,,,0,2819,135,0
8,4,13,16,,,1,20837,279,0
6,5,14,22,,,3,30809,723,1
25,6,15,12,,,0,14519,807,1
7,3,9,13,10,22,0,1139,87,1
5,7,9,20,10,11,3,16817,127,0
9,2,10,1,13,20,1,12788,375,0
3,3,10,10,11,8,3,6899,107,0
28,2,11,15,17,19,3,13817,279,0
5,3,13,18,14,11,1,17015,3179,1
6,6,13,18,15,10,3,6707,105,1
9,6,14,1,15,17,5,17759,801,0
29,4,14,17,17,8,4,15047,199,0
0,7,17,2,23,0,1,35111,339,0
8,2,10,13,,,2,12503,219,1
1,5,11,17,,,0,9731,255,1
8,6,15,10,,,0,9695,675,0
9,2,16,20,,,0,3773,255,0
5,2,9,9,10,15,2,5315,79,0
9,6,10,9,20,14,1,23627,483,0
3,3,10,10,10,14,4,3389,95,0
8,5,10,15,15,21,4,47171,831,1
10,3,14,13,16,12,2,4997,177,0
8,3,14,17,17,11,0,5063,135,1
12,3,17,9,18,8,1,2009,43,0
3,7,17,17,19,13,3,12116,459,0
0,6,9,12,,,0,14537,507,0
8,2,10,18,,,1,11639,315,1
3,5,10,21,,,2,18245,219,0
5,7,11,16,,,5,13043,207,0
29,5,13,22,,,4,19127,207,0
3,6,13,22,,,1,23159,1131,1
5,6,17,15,,,0,9548,545,1
9,3,10,11,12,12,4,21062,513,0
10,3,11,12,11,14,2,1871,123,1
10,5,12,9,12,12,5,2621,171,0
29,6,12,15,14,18,2,15347,153,0
5,6,13,21,20,21,3,36929,891,1
3,3,15,0,15,14,4,11177,119,1
10,3,15,16,15,20,2,4133,211,1
8,6,17,7,17,11,2,5519,215,0
14,7,10,13,,,0,12971,303,0
29,4,10,20,,,2,14123,135,1
20,6,13,14,,,1,30827,279,0
3,2,12,23,,,0,5177,207,1
3,4,13,7,,,0,7913,147,1
9,4,15,12,,,5,17633,399,1
29,3,16,21,,,1,17615,327,0
17,4,12,1,12,16,0,2183,87,0
6,6,12,14,13,22,3,6131,107,1
14,4,12,15,18,16,1,27029,435,1
29,3,12,17,13,18,2,2417,47,0
9,3,13,21,15,19,4,33671,381,0
8,6,10,10,,,1,23771,447,0
3,7,9,9,,,3,28649,687,0
0,3,10,11,,,4,39305,411,0
1,5,10,13,,,4,39575,1023,0
3,3,11,21,,,4,12107,135,0
3,6,13,18,,,4,29729,963,0
25,4,15,12,,,3,5393,279,0
9,5,17,19,,,1,23183,275,0
5,5,9,9,13,12,4,33668,805,0
3,3,9,9,10,17,4,6233,195,1
5,4,14,10,16,11,2,12791,213,1
9,4,15,0,17,14,0,8003,119,0
0,4,15,23,16,19,1,4181,63,0
5,2,16,14,18,2,3,13925,447,1
20,6,11,16,,,1,24059,507,0
5,3,11,17,,,0,6761,99,0
3,6,13,13,,,0,6239,111,0
24,3,13,16,,,5,68411,315,1
2,6,15,13,,,4,128513,1539,0
29,4,15,14,,,2,16139,291,0
29,5,15,21,,,2,8075,195,1
3,3,16,21,,,3,14141,327,0
5,4,10,18,19,12,4,36317,291,0
9,5,11,11,16,20,1,24059,447,0
3,6,11,14,14,14,4,13139,199,0
20,7,13,8,18,20,4,50807,435,1
9,3,13,13,13,16,4,4307,167,0
26,3,14,9,17,8,2,8075,135,0
4,6,14,11,14,14,2,1469,75,1
27,3,14,18,18,21,3,27353,665,1
29,4,14,19,15,20,0,1703,71,1
18,5,9,9,,,4,18245,207,0
11,3,9,10,,,3,7589,195,0
5,6,11,13,,,0,9749,243,0
29,6,11,14,,,0,3665,135,0
8,5,11,22,,,3,11171,231,0
1,2,17,11,,,4,12743,345,0
5,4,9,23,21,17,4,29711,279,0
3,6,11,8,11,14,2,2633,231,1
25,2,11,22,12,17,1,3389,139,1
3,6,12,8,13,13,3,3017,355,0
8,6,12,12,12,14,2,3425,255,0
6,5,12,19,15,21,4,14027,151,0
18,6,13,18,23,0,2,40763,447,1
3,7,13,21,21,18,3,25733,879,0
3,4,14,21,19,2,0,7769,387,0
3,4,10,12,,,0,7769,135,0
3,3,11,22,,,0,9263,159,1
29,3,13,17,,,2,18623,423,0
6,5,13,23,,,3,31025,567,1
8,3,14,17,,,4,35255,387,0
9,2,14,23,,,1,17057,267,1
8,6,15,13,,,0,16787,759,1
9,3,9,9,12,1,4,22883,759,1
8,5,10,12,12,20,3,11045,165,0
12,6,11,8,12,13,5,2327,75,1
29,3,12,10,16,12,5,9068,165,0
24,2,13,13,20,20,3,11513,327,0
8,2,14,14,16,16,5,4736,285,1
22,6,14,23,19,13,4,26021,303,1
29,3,15,19,17,17,3,9308,225,1
8,3,9,6,,,1,18227,491,0
5,7,12,8,,,3,24401,1047,0
2,7,12,16,,,2,30197,363,0
25,4,12,17,,,4,22691,291,1
7,3,13,21,,,1,11549,291,0
12,4,17,12,,,0,3698,105,0
14,3,9,11,11,11,2,2522,129,0
0,2,9,12,11,10,3,11522,357,1
3,3,9,12,10,11,3,6797,391,1
3,7,9,21,10,20,3,5855,135,0
3,5,9,22,10,18,1,13385,187,0
10,3,10,11,16,17,4,15905,423,0
20,7,11,7,11,22,0,701,67,0
28,4,11,20,17,15,0,2873,111,0
9,4,13,11,16,16,1,22847,207,1
4,6,14,12,14,20,1,3077,31,1
3,6,14,14,19,20,2,14951,459,0
29,4,15,21,18,17,3,11351,87,0
12,3,12,12,,,0,4115,267,0
26,3,13,23,,,0,6401,111,0
10,6,14,7,,,0,5789,663,0
27,3,9,7,16,12,4,14645,1191,0
24,4,9,14,11,8,0,1154,81,0
14,6,10,10,15,18,3,18479,339,0
7,3,11,16,19,18,0,8903,303,0
5,4,11,19,17,19,0,13385,351,1
3,5,11,21,12,23,3,6677,319,0
8,4,12,14,15,9,2,13547,207,1
5,2,13,18,14,18,2,6431,487,0
11,6,13,23,19,19,4,18281,195,0
8,3,15,9,17,10,3,4727,183,1
9,5,16,10,17,14,4,8843,187,1
5,2,16,12,16,20,4,4313,135,0
8,5,9,20,,,4,22403,279,0
5,3,11,7,,,0,3431,123,0
29,3,11,14,,,3,9353,183,0
12,7,12,16,,,0,7823,99,0
13,7,15,21,,,5,35975,459,0
6,3,9,11,10,13,4,7331,87,0
8,2,9,13,10,23,4,4865,123,0
9,2,10,1,12,0,1,14255,279,0
8,3,10,10,22,15,2,12701,219,0
12,6,10,15,12,14,0,2927,93,0
29,7,15,20,18,16,1,15071,271,1
29,3,16,10,20,12,2,16763,715,1
3,3,17,13,21,14,5,14558,915,0
9,5,9,19,,,0,5681,279,0
29,3,10,7,,,4,19487,447,0
19,5,13,18,,,4,19865,255,0
8,3,13,20,,,3,16085,447,0
6,3,15,2,,,1,38534,435,1
9,4,10,10,11,23,4,11069,443,0
8,6,11,10,11,13,2,3587,51,0
3,6,12,19,15,19,4,13235,351,1
9,2,13,12,18,18,1,23267,435,0
0,6,13,16,15,22,1,8795,291,0
8,6,14,16,19,20,0,12629,267,1
12,3,15,13,21,16,2,23393,555,1
6,5,9,1,,,3,12515,197,1
8,5,10,12,,,2,17453,399,0
5,2,10,14,,,4,4439,123,0
9,5,11,17,,,2,15653,147,0
8,7,9,4,16,18,3,51134,743,0
10,3,9,18,14,9,2,4889,135,0
9,7,9,7,15,11,1,21971,387,0
3,5,13,1,22,9,4,23477,323,0
5,4,13,5,15,2,0,6023,327,0
9,6,14,9,14,13,4,6005,263,0
29,4,16,17,18,13,1,10595,729,1
8,6,16,18,17,8,4,4277,67,1
12,7,9,11,,,0,9083,219,0
10,3,9,19,,,5,9749,255,0
3,3,10,13,,,0,9083,1071,0
3,6,12,2,,,3,50294,533,0
29,4,14,0,,,1,29693,295,1
9,6,13,20,,,0,5609,135,1
29,3,14,5,,,3,10772,267,0
9,5,16,12,,,4,18947,243,0
3,5,16,16,,,3,10829,447,0
3,5,9,20,12,18,3,28427,1047,0
7,6,9,13,10,15,0,1409,87,0
8,7,9,22,10,14,3,9449,243,0
3,6,11,11,11,16,3,8969,791,1
29,6,13,19,18,16,0,5753,267,0
9,6,14,16,20,1,4,14933,315,1
21,3,17,18,18,19,4,6113,199,1
6,6,9,8,,,0,9299,459,0
29,2,11,20,,,1,8723,711,0
5,3,12,21,,,4,17903,303,0
29,4,13,5,,,0,14027,169,1
6,6,14,14,,,0,8561,111,0
8,6,15,12,,,4,54245,1995,0
29,4,9,11,10,18,1,8033,115,0
7,7,10,13,14,16,0,5963,175,1
8,6,10,22,14,18,0,10208,305,1
19,5,12,11,12,14,4,3221,31,0
29,5,14,16,14,17,0,1223,55,0
9,5,15,21,17,10,5,15185,405,0
9,6,17,11,18,13,3,4973,103,0
10,3,17,20,22,2,0,11801,687,0
6,6,10,13,,,2,17129,327,1
5,4,9,14,,,4,7895,171,0
6,2,10,7,,,4,15779,255,0
3,6,11,18,,,2,17345,759,1
25,7,12,9,,,2,28631,579,1
3,5,13,20,,,1,9569,183,1
0,3,14,15,,,4,86483,1515,0
29,2,16,19,,,0,3701,147,0
3,7,16,21,,,0,15473,987,1
29,4,17,1,,,0,5069,147,0
5,7,17,19,,,2,52043,655,0
28,6,10,10,14,9,0,1598,185,0
14,7,10,12,11,23,0,3131,95,0
27,6,10,13,18,11,4,17741,1119,1
14,3,11,17,13,0,4,3881,123,1
3,6,12,12,15,22,3,19883,855,1
8,3,12,16,13,19,4,11015,347,1
29,6,14,22,16,1,4,5735,105,0
8,7,14,23,16,19,3,15932,333,1
8,4,15,11,15,19,4,3575,79,1
20,7,15,15,20,21,1,17219,291,0
29,3,16,23,20,1,0,11123,425,0
12,6,9,2,,,4,8924,407,1
24,6,11,9,,,0,7283,351,0
3,4,13,9,,,3,21845,447,1
9,4,13,18,,,3,30683,387,0
3,3,14,14,,,3,33419,1815,0
6,5,14,21,,,4,29045,387,0
25,4,15,23,,,3,14267,171,0
23,5,9,1,17,11,0,7328,225,0
14,2,9,13,9,14,0,449,43,0
3,2,9,21,10,23,4,4295,63,0
19,6,9,23,9,23,4,3623,303,1
19,7,11,15,15,20,4,23078,375,0
29,4,12,17,16,18,0,6203,255,0
14,2,14,13,16,19,2,7319,249,1
4,7,14,19,19,3,2,11009,483,0
11,5,15,9,16,0,1,1559,75,1
5,4,17,16,18,2,3,4397,79,0
3,2,17,18,17,20,3,2975,163,1
3,3,17,19,18,14,3,1799,75,0
11,4,9,10,,,2,5249,159,0
7,6,9,13,,,4,30503,255,0
10,6,10,14,,,4,17795,111,0
23,6,11,11,,,3,30953,651,0
8,7,12,14,,,3,37865,183,0
20,6,14,14,,,4,2459,99,0
20,6,14,17,,,1,17363,327,0
4,4,15,18,,,4,36695,759,0
29,6,16,16,,,0,13331,219,0
3,3,9,20,11,6,1,5870,303,1
5,2,11,14,11,17,4,2765,143,0
29,2,11,22,22,22,2,17399,195,0
6,2,12,0,17,14,0,14615,281,0
3,7,12,15,16,11,4,10538,135,0
4,3,13,23,15,20,3,17435,279,1
29,7,14,11,17,23,0,3419,103,0
9,5,15,17,22,1,4,64181,1215,1
3,6,15,21,16,18,3,9971,155,1
23,4,9,15,,,3,12089,255,0
8,5,10,21,,,4,30521,363,0
8,6,11,12,,,0,8363,219,1
14,6,13,9,,,0,5573,171,0
5,7,14,18,,,0,23375,651,0
8,5,14,21,,,3,17543,183,0
8,2,16,1,,,5,30554,603,0
29,3,16,23,,,2,26903,399,0
11,6,16,23,,,2,18569,519,0
29,6,11,8,18,20,4,51401,3003,0
2,4,11,12,14,7,0,4319,135,0
3,6,11,14,15,13,3,11303,305,0
3,7,11,16,16,12,0,7499,339,0
3,6,13,0,16,17,5,39038,975,1
3,2,13,10,13,13,2,1871,71,1
21,5,13,22,13,23,4,5279,127,0
14,6,16,23,17,11,4,3035,139,1
23,2,9,21,,,5,10487,399,0
8,5,10,5,,,5,11486,309,0
3,3,11,12,,,1,19073,255,0
29,6,12,9,,,0,7733,123,0
9,5,13,9,,,4,34679,327,0
29,6,16,8,,,1,5843,315,0
17,4,17,13,,,0,2543,105,0
5,3,10,20,11,11,5,2627,99,0
9,6,11,9,11,13,2,3455,147,1
12,6,11,14,11,16,5,2489,99,0
3,3,11,19,16,23,0,4169,231,1
9,7,13,22,16,0,1,13943,247,1
5,4,14,11,15,14,1,2621,99,0
10,6,14,23,16,15,0,2126,87,0
5,6,15,13,16,16,3,9881,151,1
29,6,16,20,18,15,0,3431,117,0
3,4,13,8,,,1,12035,315,0
3,7,15,22,,,4,54875,387,1
9,5,16,16,,,0,14969,1023,0
28,7,9,7,10,0,0,1235,63,0
3,3,10,10,11,17,5,9797,343,0
9,4,10,11,12,12,2,12485,189,0
29,6,11,20,21,17,4,25967,1095,1
18,4,12,18,14,18,2,9200,141,1
12,6,16,23,20,10,3,10388,185,0
20,7,17,15,20,14,3,17507,447,0
9,3,17,23,18,18,3,17399,547,1
9,5,9,14,,,2,47351,1443,0
8,4,16,5,,,2,24674,743,0
